RH,LC_band1,LC_band2,LC_band3,Tmax,NDVI,Precipitation,API,Class
65.56356,63,27,10,26.4,0.24642089,0.9576723,1805.2291,1
69.454094,3,0,97,29.1,-0.05460316,0.9116251,732.1955,1
66.34819,82,2,16,25.4,0.26560628,0.0028242613,140.1835,1
67.91528,0,0,100,26.2,0.20797443,0.04639316,774.1949,1
62.55515,1,0,99,24.2,0.11368965,2.2073793,863.61115,1
74.574165,0,0,100,25.2,0.18358247,1.8091412,126.14031,1
53.136326,60,37,2,22.0,0.5285352,0.0,82.78127,1
67.81038,0,0,100,26.6,-0.0026898927,0.09594284,325.58786,1
61.31285,0,0,99,28.2,0.015086104,2.4129868,373.37613,1
65.557495,0,0,100,28.6,0.16216338,1.0586836,404.8263,1
59.56465,0,0,100,27.8,0.16018917,0.58880717,473.89542,1
71.09629,98,2,0,26.8,0.6360194,1.7512039,234.90852,1
73.09419,100,0,0,22.5,0.39773464,0.9240021,206.79912,1
74.07233,40,0,60,27.7,0.32677263,0.077052884,263.42276,1
67.80431,96,4,0,24.5,0.6092378,1.3891383,682.3151,1
69.08915,66,25,9,28.5,0.544817,0.014345422,1897.9734,1
58.794163,16,76,8,27.4,0.5734836,0.04876383,1992.8833,1
65.957954,63,0,37,27.3,0.3358773,0.11882747,217.29349,1
62.05866,75,0,25,28.8,0.34635922,0.3779167,179.53258,1
65.000374,0,0,100,23.5,0.20327756,0.7302886,357.12964,1
56.74596,47,0,53,26.1,0.38442662,0.0,204.54288,1
63.799366,82,18,0,22.9,0.6417043,0.0046584345,717.94366,1
69.15714,15,84,1,19.3,0.65182376,0.029915975,780.52966,1
67.796135,100,0,0,27.7,0.48652327,0.24966869,442.05908,1
64.4338,97,1,2,27.2,0.41922525,0.0005826191,509.6041,1
70.746414,61,0,39,27.4,0.38776517,0.0,227.7167,1
67.83847,78,0,22,25.5,0.41964808,1.048731,302.97427,1
71.2922,58,0,42,27.7,0.28791678,0.23742466,192.59105,1
71.39542,47,0,53,28.2,0.31939393,0.7200817,149.28276,1
67.762856,78,0,22,25.5,0.35499126,0.2681067,219.581,1
63.271233,99,0,1,26.0,0.34786066,0.5001915,178.19186,1
62.930836,50,0,50,29.4,0.31739116,0.071994275,137.92714,1
64.26902,93,7,0,29.8,0.7608838,0.09272569,154.91516,1
66.32223,83,0,17,27.3,0.39910063,0.0003568734,90.81929,1
73.04344,70,8,22,25.1,0.32019857,0.0,154.82637,1
68.32094,64,19,17,27.4,0.31689602,2.4747617,283.78806,1
54.96806,45,31,23,25.0,0.51075095,8.38953e-05,143.13222,1
70.04968,83,3,13,22.5,0.53285754,0.4983008,105.56931,1
67.20265,49,51,0,25.7,0.6621608,3.1805632,1047.1058,1
61.25814,22,10,68,23.5,0.46737838,0.0,137.81915,1
62.931503,51,3,47,26.2,0.3364184,0.0,176.96222,1
62.931503,76,11,12,26.2,0.3364184,0.0,176.96222,1
71.05655,34,1,65,25.5,0.30620733,0.15699378,199.88791,1
62.20511,73,6,21,22.4,0.4548723,2.3746834,442.4055,1
65.72018,99,1,0,22.4,0.37469664,1.8238678,507.60822,1
68.88969,21,7,72,26.9,0.33002415,8.2479515,74.990074,1
67.687065,100,0,0,18.4,0.4288515,0.106116034,132.5309,1
63.851795,42,3,55,22.8,0.40040648,0.0,107.766075,1
66.78605,65,0,35,26.0,0.3818162,0.13222821,123.5598,1
66.25928,78,2,21,24.4,0.36459956,0.0593077,133.28989,1
68.77017,96,1,2,16.0,0.4069239,0.040876243,95.00004,1
62.54985,78,5,16,23.0,0.4175625,0.02830063,88.8544,1
74.74437,79,11,10,23.5,0.4148702,2.4273877,126.21144,1
66.0597,74,3,23,25.2,0.3522788,0.06667318,99.102554,1
62.01718,61,0,39,27.8,0.28745744,0.22160092,115.96706,1
63.402416,35,48,17,27.2,0.30686852,0.010190549,52.476433,1
63.402416,79,0,21,27.2,0.30686852,0.010190549,52.476433,1
63.402416,84,1,15,27.2,0.30686852,0.010190549,52.476433,1
72.31665,48,0,52,27.5,0.25304765,0.0037036147,77.494995,1
66.910835,91,8,1,27.4,0.34906414,0.10306104,208.56161,1
66.910835,0,0,100,27.4,0.34906414,0.10306104,208.56161,1
57.120644,30,28,42,29.4,0.15540014,0.021927908,62.60883,1
69.50201,88,12,0,27.4,0.6031225,0.009028612,142.4505,1
62.55941,81,10,9,24.8,0.3768064,0.02800719,96.59214,1
73.86842,94,0,6,24.6,0.39821985,2.086129,173.44293,1
67.70494,97,2,2,27.1,0.6373998,0.002133377,154.56282,1
67.41521,80,2,18,28.9,0.36613762,0.3783248,85.45154,1
69.62666,54,45,1,27.0,0.5639329,0.68746984,439.68536,1
60.621853,38,0,62,28.1,0.2872487,0.122306675,35.033817,1
60.621853,55,0,45,28.1,0.2872487,0.122306675,35.033817,1
43.17326,91,9,0,19.0,0.5250371,0.008109313,1226.1769,1
67.2567,75,0,25,22.2,0.40685245,0.3527226,209.88312,1
62.613228,87,1,13,25.9,0.2980725,0.046205625,72.28787,1
65.84836,96,3,1,28.3,-0.020203143,0.0,437.39697,1
68.561905,69,2,30,26.0,0.35526,0.290469,81.27749,1
62.36216,39,61,0,25.8,0.6146038,2.1075726,807.3249,1
67.13164,100,0,0,26.1,0.48954803,0.38204142,156.33104,1
75.44405,95,3,2,21.3,0.4285992,0.34892058,100.989555,1
75.44405,4,82,14,21.3,0.4285992,0.34892058,100.989555,1
67.12114,5,14,81,26.3,0.037697367,0.007265983,33.523872,1
58.365734,50,50,0,22.0,0.70364624,2.8370008,487.03308,1
61.795124,57,0,43,23.7,0.23036191,0.30853376,120.67277,1
70.161415,3,0,96,28.1,0.11731213,0.0066652535,645.2825,1
66.9647,64,13,23,27.7,0.40506536,0.0,54.212868,1
58.43856,22,0,78,26.0,0.22770306,0.0028633282,33.273617,1
60.393707,74,0,26,24.6,0.48381564,0.0010201233,31.018192,1
61.835384,60,0,39,25.0,0.31931058,0.11456665,63.079563,1
68.59782,63,0,37,27.4,0.27846384,0.096053764,82.54659,1
63.19537,51,27,22,24.9,0.42022824,0.0,67.28312,1
65.78071,86,14,0,27.2,0.26706827,0.017779276,88.75609,1
65.59825,95,5,0,27.2,0.37042218,2.0260038,117.097496,1
68.54304,100,0,0,23.5,0.4295061,0.0,296.76172,1
42.66499,36,4,60,20.6,0.33608148,0.036862437,40.181927,1
65.59915,73,0,27,25.5,0.38406318,0.06120642,113.67454,1
68.40704,0,0,100,23.8,0.29781586,1.2488668,793.31757,1
66.46773,3,0,96,27.0,0.17141567,1.2483808,465.9294,1
62.283062,77,12,11,24.8,0.44893944,0.037223633,226.63255,1
63.488045,29,43,28,25.0,0.23749472,2.515752,891.61884,1
65.962654,82,4,13,28.1,0.09380948,0.029137865,147.74768,1
78.19408,85,9,6,18.8,0.38520858,0.3991661,127.362526,1
62.984592,48,30,21,26.6,0.3736806,0.079117514,211.06587,1
61.816597,74,0,26,25.3,0.27329248,0.0075541446,48.130535,1
58.54363,89,2,9,27.8,0.5698306,0.0,292.19565,1
52.338783,92,2,6,28.1,0.5239382,0.0,296.39154,1
65.91553,22,15,63,27.0,0.18590945,0.010119845,114.316124,1
65.86194,54,22,24,25.8,0.5331328,0.01528175,282.6328,1
62.19467,54,22,24,25.7,0.54911035,0.016754694,282.3368,1
57.516094,22,15,63,27.6,0.16122705,0.0,115.6896,1
65.364975,64,36,0,27.4,0.67195445,0.016938735,265.1341,1
58.965286,64,36,0,28.3,0.6678251,0.0,260.35434,1
57.975525,54,46,0,27.6,0.6283861,0.0069768517,251.21677,1
69.19815,1,88,11,24.9,0.65510654,0.31996298,800.06885,1
68.050224,1,88,11,24.6,0.6563877,0.020627568,799.7951,1
66.16624,100,0,0,28.5,0.14460126,0.22605361,128.87132,1
58.283043,48,3,49,24.6,0.370116,0.0,61.86756,1
64.9404,58,1,41,24.1,0.4644493,0.006798031,116.611275,1
62.04908,52,34,13,28.4,0.2632051,0.1432188,383.72263,1
65.9956,75,14,12,29.5,0.60461605,0.83562106,1649.7726,1
64.96721,43,54,2,29.0,0.5035941,0.27400458,1411.3171,1
56.292145,67,29,4,24.6,0.5182331,0.027572518,1636.1571,1
58.888813,42,54,4,25.7,0.48730823,0.05560263,1547.8654,1
60.596798,65,31,4,25.7,0.4840022,0.038094055,1507.7262,1
63.58529,44,53,3,27.1,0.5228832,0.064102925,1319.1617,1
63.280987,67,29,4,26.6,0.48436713,0.87027115,1345.6112,1
61.99104,67,29,4,26.2,0.49411777,0.16788656,1334.7587,1
59.985905,15,85,1,26.6,0.76093584,0.020315561,1361.2179,1
62.559063,3,73,24,28.1,0.6205061,0.04862943,1212.8751,1
63.6806,51,40,8,26.4,0.57611287,2.056137,1203.3267,1
57.32618,65,22,13,28.0,0.28170228,0.5912669,248.31206,1
62.955944,53,46,1,26.6,0.5712707,0.0,350.24512,1
56.384323,53,46,1,27.2,0.57566273,0.1580129,347.55246,1
56.384323,53,46,1,27.2,0.57566273,0.1580129,347.55246,1
56.848343,53,46,1,26.9,0.58005476,1.1242087,340.61423,1
62.511894,53,46,1,26.2,0.5844468,0.5723282,313.56155,1
63.89628,53,46,1,26.4,0.5888388,0.17862746,301.2753,1
66.661736,71,0,29,28.9,0.17552926,0.56902325,115.50165,1
66.661736,71,0,29,28.9,0.17552926,0.56902325,115.50165,1
74.038315,99,1,0,23.3,0.4451446,0.3434738,113.7616,1
69.196144,30,0,70,30.1,0.31660238,0.71909004,39.626293,1
60.456142,88,12,0,26.5,0.66190434,0.0006543402,2724.0645,1
59.769585,46,4,50,26.7,0.37939715,9.92628e-05,220.68008,1
51.60329,96,0,4,28.4,0.1047583,0.18447183,201.94344,1
60.70873,96,0,4,28.3,0.10620247,0.028219096,168.01637,1
67.843475,50,4,46,24.9,0.28751084,0.85787636,51.876896,1
69.29626,97,2,2,23.6,0.5740398,0.22613339,329.48087,1
61.90417,71,1,28,24.5,0.37747842,0.064311706,58.71891,1
54.68937,42,6,52,29.3,0.19457719,0.0025508525,110.45134,1
56.618713,100,0,0,27.6,0.57615525,0.024672152,550.0936,1
58.638596,86,0,14,27.4,0.32375148,0.0,163.811,1
58.3315,98,1,0,25.9,0.42233205,0.004199101,175.15321,1
59.058422,98,1,0,25.9,0.42981574,0.0029448047,173.31436,1
61.54727,63,34,3,28.6,0.49672765,0.07397013,304.23795,1
66.73523,35,65,0,28.6,0.6276196,0.66854644,951.294,1
66.73523,42,58,0,28.6,0.6276196,0.66854644,951.294,1
55.961037,96,1,3,28.8,0.657892,0.0,209.30103,1
56.734688,68,32,0,29.1,0.6851679,0.34275773,214.7019,1
54.212593,21,7,72,23.3,0.381932,0.0,197.99626,1
57.09335,73,0,27,29.9,0.3091034,0.0,102.17159,1
59.708225,68,28,4,31.0,0.10951893,0.0003692971,563.2446,1
63.37639,89,6,6,27.2,0.3751748,0.0041278857,180.56824,1
71.1646,61,23,16,26.3,0.52258456,3.1710677,351.31662,1
65.22691,31,3,66,29.3,0.28743595,1.4167475,171.80548,1
72.69801,72,0,28,27.6,0.3231193,0.0085757375,267.82718,1
66.21821,54,0,46,26.6,0.45280015,0.010182235,108.16777,1
66.21821,42,0,58,26.6,0.45280015,0.010182235,108.16777,1
81.95083,0,0,100,14.0,0.40325513,1.5520755,681.9397,1
53.556557,80,6,14,25.9,0.55059814,0.47040626,671.6644,1
55.29815,35,56,10,25.3,0.6417487,0.7710218,1444.7507,1
63.057816,52,36,12,25.6,0.58000785,0.013458461,362.39584,1
49.912224,88,12,0,27.2,0.38828412,0.057793297,313.0621,1
61.768208,58,0,42,30.7,0.3139245,0.014131317,132.88528,1
57.35408,1,1,97,30.8,0.27371863,0.12758566,247.92007,1
65.87165,56,1,42,24.8,0.3868236,0.4126147,147.94948,1
64.769966,96,4,0,28.2,0.50951713,2.3139837,2463.3164,0
75.43265,100,0,0,24.9,0.4571163,4.5513053,350.3555,0
65.7632,95,0,5,23.9,0.36126116,0.30573496,261.1876,0
8.28569,0,0,100,14.4,0.23328573,0.0,116.274376,0
62.479645,37,33,30,19.2,0.5237779,0.08517805,99.24066,0
69.568756,8,4,88,10.7,0.31833518,1.6286975,115.35078,0
51.822186,17,6,77,21.8,0.36883634,0.22703855,74.49371,0
62.344406,0,0,100,25.4,0.20573068,0.0057079787,164.10806,0
64.25051,29,70,1,27.4,0.41122782,23.60969,1183.3792,0
59.995518,21,79,0,24.2,0.5361849,2.075323,576.8333,0
59.542526,66,0,33,28.4,0.38779065,0.039954137,155.38687,0
68.71934,15,84,1,28.9,0.6541122,6.7122645,1550.4147,0
53.716713,27,6,66,13.7,0.36561975,0.642138,84.73865,0
71.62221,70,3,26,24.9,0.42200866,0.0,442.5087,0
53.670933,0,0,100,19.1,0.14828685,2.1470919,500.86676,0
64.968056,45,55,0,23.9,0.63505185,0.38094458,1215.6841,0
70.99878,0,0,100,29.7,0.273413,1.2754666,338.38342,0
57.97795,0,0,100,15.5,0.1615214,0.09000928,336.27603,0
60.529533,26,72,2,28.0,0.59920204,6.7283363,2152.8767,0
61.653934,0,0,100,27.5,0.034131113,0.054161288,153.30513,0
57.797565,84,12,4,20.4,0.5284574,0.10658169,482.60788,0
59.63236,61,2,37,26.2,0.07777,0.0007072466,346.32935,0
71.794014,92,8,0,14.8,0.6012617,0.35053742,450.96442,0
60.577213,99,1,0,21.5,0.5567374,0.046266705,1053.1584,0
65.04115,0,0,100,28.1,-0.04285666,0.0062699383,470.59543,0
70.433624,0,0,100,27.3,0.14023368,0.0,326.15787,0
63.894558,14,79,7,21.7,0.5115192,0.5363303,1083.1134,0
70.70827,16,83,1,25.4,0.5273333,6.909051,1705.8167,0
58.34192,97,3,1,20.6,0.42403534,2.1130443,358.37744,0
69.35386,2,65,33,22.3,0.4190124,4.43478,828.21234,0
64.07442,28,69,4,26.4,0.5455631,3.575264,1989.9858,0
57.291878,96,0,4,24.4,0.48270714,0.08209781,278.21878,0
62.837734,63,16,21,16.3,0.39764017,0.73320997,176.93713,0
57.5808,0,0,100,16.2,0.2548889,0.3091142,175.68318,0
78.30091,51,1,48,15.5,0.39093125,6.3495,375.80722,0
63.551533,0,1,99,17.3,0.29006916,0.043242168,80.856255,0
57.96207,15,85,0,26.3,0.6550155,0.0,399.96057,0
70.3724,95,4,0,22.1,0.6751351,0.091699466,400.18558,0
68.1275,58,0,42,26.2,0.31324553,0.32681394,63.060368,0
63.619846,25,66,10,25.3,0.6858804,0.20593278,236.53006,0
61.78828,12,0,88,25.7,0.29792345,0.05950857,1281.2668,0
47.280117,15,53,32,23.4,0.56608284,0.0,283.84863,0
70.762276,10,6,84,23.5,0.3862547,0.93609643,201.50398,0
64.15048,65,4,32,22.9,0.4542876,8.795069,520.47064,0
63.741642,5,2,93,15.8,0.28453484,1.4416153,436.57278,0
68.370125,99,1,0,24.0,0.44458422,1.410923,933.15137,0
67.493095,1,0,99,18.1,0.29735443,0.15722798,177.66978,0
63.856274,58,42,0,23.6,0.70007694,0.0,767.83105,0
64.92956,96,4,0,24.5,0.6495993,2.2722678,747.1065,0
63.59176,0,77,23,19.1,0.5972905,6.1168637,814.8874,0
68.44168,2,9,89,17.7,0.44241464,3.5350804,740.5746,0
68.25589,9,0,91,12.6,0.2640394,0.79532033,205.8634,0
72.482376,44,56,0,26.3,0.30412313,13.56895,1375.0629,0
45.01826,51,7,42,18.8,0.3370287,0.08321972,129.22316,0
62.712097,100,0,0,19.6,0.4031125,1.193008,315.89798,0
64.35006,66,30,5,21.7,0.3737055,0.058406383,100.452644,0
46.744713,0,0,100,11.1,0.18020606,0.012866316,65.713234,0
64.28647,41,59,0,22.4,0.53535545,0.89386004,961.17126,0
66.477135,0,0,100,25.9,0.16239196,0.0,318.41718,0
60.33004,23,42,35,24.6,0.4078631,0.39637277,908.9751,0
66.69409,82,17,1,27.2,0.6397392,0.9331166,1205.83,0
57.75153,0,0,100,28.7,0.17031416,0.35970816,611.1198,0
61.540535,14,47,39,25.9,0.46327588,0.018684506,209.56166,0
60.123436,75,25,0,23.3,0.51364106,0.22113058,362.27222,0
76.17792,5,90,4,22.6,0.30550128,1.0077696,264.53955,0
69.47363,37,63,1,24.8,0.4212364,0.13340436,410.24243,0
65.96088,58,40,2,27.4,0.48919338,4.857313,941.50336,0
69.056694,0,0,100,21.8,0.21469977,0.5631022,142.47433,0
67.01123,2,60,38,22.1,0.52326834,0.20709996,270.90244,0
63.844036,0,0,100,25.0,0.17307839,3.6135654,559.69354,0
69.46868,20,76,4,23.7,0.5989911,0.11945886,4117.5645,0
65.26883,37,59,5,23.4,0.2461306,0.031991024,233.24266,0
67.63928,51,30,19,19.3,0.5367227,0.32532045,154.20947,0
59.51923,6,0,94,14.9,0.2794394,0.80525786,373.36398,0
69.75267,13,2,85,15.9,0.256927,0.49595767,84.553246,0
63.49786,81,19,0,25.2,0.45002374,0.7765358,820.2507,0
72.71574,0,0,100,23.0,0.2153135,0.9718859,224.88539,0
73.08252,66,1,34,18.9,0.3471249,0.110335544,95.916794,0
72.19478,94,0,6,24.5,0.4323178,0.0,84.80193,0
17.018911,0,1,99,15.5,0.12548162,0.025331622,43.817226,0
59.79009,100,0,0,14.7,0.49760377,4.048089,394.30286,0
70.679115,22,71,6,17.8,0.46112674,17.322298,1218.4567,0
47.556496,0,1,99,10.1,0.18688749,0.0009201684,220.6322,0
72.577934,24,0,76,22.2,0.37575406,1.0563527,1070.9602,0
58.15179,10,79,11,26.2,0.4979317,2.501575,1548.7693,0
62.92733,90,0,10,22.3,0.33656478,0.29454818,83.47372,0
63.749626,0,68,31,17.8,0.4775331,15.123422,1268.8557,0
65.9691,38,1,61,20.2,0.33537307,0.3992308,97.203476,0
23.969517,0,0,100,18.3,0.23259178,0.069269754,53.021397,0
65.73249,65,35,0,27.3,0.4445994,0.00734962,89.96895,0
40.953587,0,0,100,12.8,0.2915454,0.0747941,33.724392,0
62.9905,27,46,27,27.4,0.5075693,5.0826964,688.44464,0
2.3985088,0,0,100,18.1,0.12694454,0.14844067,24.448809,0
70.39834,3,85,13,21.1,0.27867246,1.4048237,113.245,0
74.47879,0,0,100,6.8,0.16441342,4.3642035,94.79055,0
65.30575,1,0,99,27.3,-0.035180137,1.1093845,668.82935,0
62.095097,97,3,0,24.0,0.42652893,0.42276442,221.23686,0
64.11537,100,0,0,24.1,0.45178157,0.39354157,359.54343,0
65.50321,61,25,13,25.4,0.34267,2.211074,706.68146,0
79.50788,19,27,54,18.2,0.4638234,0.23636983,179.43672,0
67.22347,96,4,0,22.0,0.5582771,0.0017893787,696.64044,0
57.871716,37,1,62,12.2,0.087399185,0.07317426,144.64978,0
57.46381,58,39,3,24.0,0.40290573,0.031043865,145.51115,0
67.59934,100,0,0,20.0,0.34876618,0.0,108.86504,0
64.57661,0,0,100,27.9,0.19028395,0.18833238,150.01938,0
66.046486,0,0,100,27.1,0.039874785,0.04176879,56.363785,0
77.73235,35,1,65,18.0,0.28304395,0.004180907,65.23065,0
60.662434,6,78,16,24.6,0.39669776,0.044810515,147.60287,0
61.73947,97,3,0,19.7,0.39429453,0.29460785,280.3894,0
59.411423,98,2,0,24.3,0.41789412,0.011513862,73.98804,0
68.13609,1,86,13,21.5,0.4653492,4.433903,1336.5967,0
66.934074,1,87,12,24.2,0.5170864,0.7912912,839.74005,0
67.835045,8,3,89,24.1,0.42395532,0.117059335,124.453896,0
73.093956,63,4,33,22.8,0.4091046,4.1648173,135.46889,0
61.066647,64,9,27,21.2,0.43411234,0.0,118.819405,0
65.205605,31,62,8,25.5,0.6207117,17.23411,1511.2196,0
62.256573,0,0,100,15.8,0.21882886,0.0,190.6857,0
65.70041,45,45,11,29.7,0.57176274,1.2405982,1751.8575,0
69.20407,90,10,0,26.7,0.28868192,0.10910031,346.24637,0
56.09154,55,38,7,24.4,0.54933524,0.023475273,1838.1484,0
61.768795,0,0,100,23.2,0.24468245,0.0,580.52185,0
27.270096,33,5,63,20.4,0.494448,0.023430627,255.58095,0
62.799126,88,8,4,26.5,0.6687781,0.0,1628.0013,0
60.041157,6,13,80,23.8,0.54765093,0.0,304.077,0
59.82584,99,1,0,23.8,0.52702135,0.0,220.75226,0
62.06651,62,34,4,28.5,0.30397797,0.624407,1329.4454,0
63.339424,36,63,1,25.0,0.60042685,0.0,341.4641,0
64.79006,81,16,3,25.9,0.64268345,0.7978837,1493.2458,0
71.39501,0,0,100,15.2,0.1345384,1.9363799,240.77484,0
74.41718,70,27,4,17.0,0.45706102,2.656193,255.57027,0
63.019722,14,4,81,17.0,0.41479456,0.34209302,257.2169,0
62.344654,33,0,67,20.8,0.25560793,0.09757766,195.09096,0
69.10149,8,55,37,20.1,0.38365668,0.008607135,249.56001,0
62.99651,44,43,13,25.8,0.52805364,21.304653,1562.3733,0
75.3907,5,71,24,17.6,0.24618357,2.1832066,216.34618,0
66.06493,99,1,0,24.8,0.45117354,0.56742513,296.38507,0
69.06905,3,92,5,26.0,0.5698405,0.24751103,1772.6384,0
83.05983,20,0,80,17.5,0.2226982,1.4039263,335.3457,0
76.57708,18,77,5,24.9,0.40964,3.2496877,491.03418,0
63.417645,0,61,39,20.2,0.72140324,0.018179666,2321.3389,0
56.23904,73,0,27,22.0,0.4206077,0.0,330.96545,0
60.843914,26,1,72,22.7,0.37981087,0.20674616,102.55468,0
10.365378,0,0,100,15.0,0.1433231,0.017093217,190.80334,0
64.498955,100,0,0,26.8,0.55999404,0.41677725,263.86295,0
67.926506,31,69,0,22.5,0.5643011,0.23962481,1012.91034,0
65.57816,0,0,100,18.2,0.3244198,0.38558254,77.636284,0
61.18118,0,0,100,22.7,0.34007502,0.0,70.9552,0
56.83789,4,78,18,21.7,0.6201975,0.13656285,2548.0876,0
58.210644,0,0,100,28.3,0.022015357,0.0022074624,147.55467,0
55.303265,0,0,100,29.9,-0.010075377,0.13835302,113.546104,0
61.02699,67,10,22,20.7,0.47258517,0.018246826,116.61831,0
68.63949,42,1,57,22.5,0.30090633,0.4111839,131.87483,0
70.52647,89,3,9,25.7,0.4497733,0.464219,110.40464,0
70.17216,97,3,0,25.9,0.68313515,0.00981851,479.73825,0
44.754147,26,5,68,19.6,0.5281683,0.0,155.03172,0
56.891945,9,84,6,26.1,0.5293317,5.6712527,2067.4856,0
28.901804,0,0,100,13.2,0.26169795,0.44090137,313.88937,0
29.002064,14,0,86,18.2,0.24802084,0.033769358,466.105,0
42.57117,0,0,100,17.6,0.26920876,0.038262613,563.35864,0
63.80613,53,47,0,25.4,0.41181508,6.475172,1821.631,0
74.42661,0,0,100,21.6,0.28485355,16.587257,437.17392,0
67.997925,13,87,0,27.3,0.5034491,1.1720287,1324.2258,0
72.82756,99,1,0,27.5,0.66246825,0.7470861,270.8803,0
86.28499,53,1,47,16.5,0.4133177,5.1410356,597.54364,0
65.21411,64,35,1,27.2,0.6784422,1.8647379,595.9628,0
82.44131,14,57,29,16.0,0.58284974,3.2071757,1771.2871,0
60.85196,0,0,100,10.7,0.28552905,0.0,766.58514,0
70.03711,55,1,44,18.1,0.43897402,2.3734813,1313.9402,0
80.87835,0,0,100,11.4,0.20214064,0.34052515,293.67358,0
59.85023,6,9,85,22.7,0.5229088,0.98115623,1228.0701,0
63.425335,93,7,0,28.2,0.70190805,0.040120024,627.0621,0
56.78741,0,0,100,13.6,0.18826197,0.47832924,273.53818,0
70.74856,40,10,50,17.4,0.49954647,0.76263666,238.25986,0
